Tue 02 Dec 2025 23:58:37 IST

SLURM_JOBID:		 8587239
SLURM_JOB_NODELIST:	 ise-6000-07 

configuration parmas running: problem_type=bbob es_algorithms=PGPE,ASEBO,Open_ES,SNES,Sep_CMA_ES,CMA_ES,LES,DES
Successfully loaded: sphere
Loading Problems ..:   0%|                                                                                                                                              | 0/24 [00:00<?, ?it/s]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/4]
Running ES algorithms:   0%|                                                                                                                                             | 0/7 [00:00<?, ?it/s][A
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/4]
Running ES algorithms:  14%|███████████████████                                                                                                                  | 1/7 [00:00<00:01,  4.56it/s][ARunning ES algorithms: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 24.05it/s]
Successfully loaded: ellipsoidal
Loading Problems ..:   4%|█████▌                                                                                                                                | 1/24 [00:05<02:07,  5.54s/it]
running the experiment ... [../../results/BBOBProblem/ellipsoidal/PGPE_500_10000/0]
Generation 100 | Best fitness (Train): 6962502656.00 | Best fitness in generation (Train): 6962502656.00 | Mean fitness (Train): 6996080640.00 | Mean fitness (Test): 6960404480.00
Generation 200 | Best fitness (Train): 4662609920.00 | Best fitness in generation (Train): 4662609920.00 | Mean fitness (Train): 4689592320.00 | Mean fitness (Test): 4661709824.00
Generation 300 | Best fitness (Train): 2995766272.00 | Best fitness in generation (Train): 2995766272.00 | Mean fitness (Train): 3010368000.00 | Mean fitness (Test): 2990216192.00
Generation 400 | Best fitness (Train): 1813647744.00 | Best fitness in generation (Train): 1813647744.00 | Mean fitness (Train): 1823641216.00 | Mean fitness (Test): 1808018816.00
Generation 500 | Best fitness (Train): 1073156736.00 | Best fitness in generation (Train): 1073156736.00 | Mean fitness (Train): 1078986496.00 | Mean fitness (Test): 1066578112.00
Generation 600 | Best fitness (Train): 628923200.00 | Best fitness in generation (Train): 628923200.00 | Mean fitness (Train): 632635904.00 | Mean fitness (Test): 622741824.00
Generation 700 | Best fitness (Train): 376229792.00 | Best fitness in generation (Train): 376229792.00 | Mean fitness (Train): 378338912.00 | Mean fitness (Test): 370122976.00
Generation 800 | Best fitness (Train): 230863936.00 | Best fitness in generation (Train): 230863936.00 | Mean fitness (Train): 232485280.00 | Mean fitness (Test): 225319952.00
Generation 900 | Best fitness (Train): 147545712.00 | Best fitness in generation (Train): 147545712.00 | Mean fitness (Train): 148586640.00 | Mean fitness (Test): 142422400.00
Generation 1000 | Best fitness (Train): 97946032.00 | Best fitness in generation (Train): 97946032.00 | Mean fitness (Train): 98792992.00 | Mean fitness (Test): 93529840.00
Generation 1100 | Best fitness (Train): 68229200.00 | Best fitness in generation (Train): 68229200.00 | Mean fitness (Train): 68985984.00 | Mean fitness (Test): 64382916.00
Generation 1200 | Best fitness (Train): 49110628.00 | Best fitness in generation (Train): 49110628.00 | Mean fitness (Train): 49593756.00 | Mean fitness (Test): 45604784.00
Generation 1300 | Best fitness (Train): 36857804.00 | Best fitness in generation (Train): 36857804.00 | Mean fitness (Train): 37239376.00 | Mean fitness (Test): 33786860.00
Generation 1400 | Best fitness (Train): 27690380.00 | Best fitness in generation (Train): 27690380.00 | Mean fitness (Train): 28122186.00 | Mean fitness (Test): 25135116.00
Generation 1500 | Best fitness (Train): 21376876.00 | Best fitness in generation (Train): 21376876.00 | Mean fitness (Train): 21632766.00 | Mean fitness (Test): 19034592.00
Generation 1600 | Best fitness (Train): 16595029.00 | Best fitness in generation (Train): 16595029.00 | Mean fitness (Train): 16813614.00 | Mean fitness (Test): 14542611.00
Generation 1700 | Best fitness (Train): 13137615.00 | Best fitness in generation (Train): 13150697.00 | Mean fitness (Train): 13327649.00 | Mean fitness (Test): 11326394.00
Generation 1800 | Best fitness (Train): 10512170.00 | Best fitness in generation (Train): 10512232.00 | Mean fitness (Train): 10645509.00 | Mean fitness (Test): 8896558.00
Generation 1900 | Best fitness (Train): 8538880.00 | Best fitness in generation (Train): 8538880.00 | Mean fitness (Train): 8662983.00 | Mean fitness (Test): 7123757.00
