Tue 11 Nov 2025 00:15:08 IST

SLURM_JOBID:		 8086952
SLURM_JOB_NODELIST:	 ise-pheno-01 

configuration parmas running: problem_type=vision es_algorithms=Open_ES
Number of pararmeters: 125866
2025-11-11 00:15:36.398269: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.14GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.398310: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.14GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.398330: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.14GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.398348: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.525275: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.525311: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.525329: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.525347: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.525364: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.525383: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
Generation 005 | Mean fitness: 2.05 | Accuracy: 0.38
Generation 010 | Mean fitness: 1.38 | Accuracy: 0.56
Generation 015 | Mean fitness: 1.22 | Accuracy: 0.63
Generation 020 | Mean fitness: 1.19 | Accuracy: 0.66
Generation 025 | Mean fitness: 1.08 | Accuracy: 0.70
Generation 030 | Mean fitness: 1.07 | Accuracy: 0.73
Generation 035 | Mean fitness: 1.01 | Accuracy: 0.73
Generation 040 | Mean fitness: 0.80 | Accuracy: 0.77
Generation 045 | Mean fitness: 0.77 | Accuracy: 0.80
Generation 050 | Mean fitness: 0.73 | Accuracy: 0.80
Generation 055 | Mean fitness: 0.80 | Accuracy: 0.80
Generation 060 | Mean fitness: 0.69 | Accuracy: 0.82
Generation 065 | Mean fitness: 0.68 | Accuracy: 0.82
Generation 070 | Mean fitness: 0.59 | Accuracy: 0.85
Generation 075 | Mean fitness: 0.70 | Accuracy: 0.83
Generation 080 | Mean fitness: 0.55 | Accuracy: 0.85
Generation 085 | Mean fitness: 0.65 | Accuracy: 0.85
Generation 090 | Mean fitness: 0.52 | Accuracy: 0.87
Generation 095 | Mean fitness: 0.60 | Accuracy: 0.85
Generation 100 | Mean fitness: 0.53 | Accuracy: 0.86
Generation 105 | Mean fitness: 0.63 | Accuracy: 0.85
Generation 110 | Mean fitness: 0.50 | Accuracy: 0.87
Generation 115 | Mean fitness: 0.50 | Accuracy: 0.88
Generation 120 | Mean fitness: 0.51 | Accuracy: 0.88
Generation 125 | Mean fitness: 0.50 | Accuracy: 0.88
Generation 130 | Mean fitness: 0.47 | Accuracy: 0.88
Generation 135 | Mean fitness: 0.45 | Accuracy: 0.88
Generation 140 | Mean fitness: 0.37 | Accuracy: 0.90
Generation 145 | Mean fitness: 0.43 | Accuracy: 0.88
Generation 150 | Mean fitness: 0.41 | Accuracy: 0.89
Generation 155 | Mean fitness: 0.43 | Accuracy: 0.89
Generation 160 | Mean fitness: 0.44 | Accuracy: 0.88
Generation 165 | Mean fitness: 0.41 | Accuracy: 0.90
Generation 170 | Mean fitness: 0.45 | Accuracy: 0.89
Generation 175 | Mean fitness: 0.48 | Accuracy: 0.89
Generation 180 | Mean fitness: 0.40 | Accuracy: 0.89
Generation 185 | Mean fitness: 0.38 | Accuracy: 0.91
Generation 190 | Mean fitness: 0.41 | Accuracy: 0.89
Generation 195 | Mean fitness: 0.38 | Accuracy: 0.88
Generation 200 | Mean fitness: 0.30 | Accuracy: 0.91
Generation 205 | Mean fitness: 0.39 | Accuracy: 0.90
Generation 210 | Mean fitness: 0.33 | Accuracy: 0.90
Generation 215 | Mean fitness: 0.32 | Accuracy: 0.90
Generation 220 | Mean fitness: 0.35 | Accuracy: 0.90
Generation 225 | Mean fitness: 0.38 | Accuracy: 0.90
Generation 230 | Mean fitness: 0.29 | Accuracy: 0.91
Generation 235 | Mean fitness: 0.33 | Accuracy: 0.91
Generation 240 | Mean fitness: 0.32 | Accuracy: 0.92
Generation 245 | Mean fitness: 0.30 | Accuracy: 0.91
Generation 250 | Mean fitness: 0.33 | Accuracy: 0.92
Generation 255 | Mean fitness: 0.28 | Accuracy: 0.93
Generation 260 | Mean fitness: 0.37 | Accuracy: 0.90
Generation 265 | Mean fitness: 0.37 | Accuracy: 0.90
Generation 270 | Mean fitness: 0.27 | Accuracy: 0.92
Generation 275 | Mean fitness: 0.38 | Accuracy: 0.91
Generation 280 | Mean fitness: 0.29 | Accuracy: 0.92
Generation 285 | Mean fitness: 0.34 | Accuracy: 0.91
Generation 290 | Mean fitness: 0.32 | Accuracy: 0.92
Generation 295 | Mean fitness: 0.29 | Accuracy: 0.92
Generation 300 | Mean fitness: 0.25 | Accuracy: 0.92
Generation 305 | Mean fitness: 0.30 | Accuracy: 0.92
Generation 310 | Mean fitness: 0.26 | Accuracy: 0.93
Generation 315 | Mean fitness: 0.32 | Accuracy: 0.90
Generation 320 | Mean fitness: 0.36 | Accuracy: 0.91
Generation 325 | Mean fitness: 0.28 | Accuracy: 0.92
Generation 330 | Mean fitness: 0.31 | Accuracy: 0.92
Generation 335 | Mean fitness: 0.29 | Accuracy: 0.92
Generation 340 | Mean fitness: 0.32 | Accuracy: 0.91
Generation 345 | Mean fitness: 0.30 | Accuracy: 0.91
Generation 350 | Mean fitness: 0.32 | Accuracy: 0.92
Generation 355 | Mean fitness: 0.35 | Accuracy: 0.93
Generation 360 | Mean fitness: 0.27 | Accuracy: 0.93
Generation 365 | Mean fitness: 0.26 | Accuracy: 0.94
Generation 370 | Mean fitness: 0.21 | Accuracy: 0.94
Generation 375 | Mean fitness: 0.31 | Accuracy: 0.92
Generation 380 | Mean fitness: 0.29 | Accuracy: 0.92
Generation 385 | Mean fitness: 0.32 | Accuracy: 0.91
Generation 390 | Mean fitness: 0.18 | Accuracy: 0.94
Generation 395 | Mean fitness: 0.23 | Accuracy: 0.94
Generation 400 | Mean fitness: 0.28 | Accuracy: 0.93
Generation 405 | Mean fitness: 0.27 | Accuracy: 0.94
Generation 410 | Mean fitness: 0.24 | Accuracy: 0.93
Generation 415 | Mean fitness: 0.26 | Accuracy: 0.93
Generation 420 | Mean fitness: 0.28 | Accuracy: 0.92
Generation 425 | Mean fitness: 0.26 | Accuracy: 0.94
Generation 430 | Mean fitness: 0.24 | Accuracy: 0.93
Generation 435 | Mean fitness: 0.24 | Accuracy: 0.94
Generation 440 | Mean fitness: 0.30 | Accuracy: 0.93
Generation 445 | Mean fitness: 0.24 | Accuracy: 0.94
Generation 450 | Mean fitness: 0.26 | Accuracy: 0.94
Generation 455 | Mean fitness: 0.27 | Accuracy: 0.93
Generation 460 | Mean fitness: 0.27 | Accuracy: 0.93
Generation 465 | Mean fitness: 0.17 | Accuracy: 0.96
Generation 470 | Mean fitness: 0.20 | Accuracy: 0.95
Generation 475 | Mean fitness: 0.31 | Accuracy: 0.93
Generation 480 | Mean fitness: 0.23 | Accuracy: 0.93
Generation 485 | Mean fitness: 0.21 | Accuracy: 0.94
Generation 490 | Mean fitness: 0.25 | Accuracy: 0.93
Generation 495 | Mean fitness: 0.21 | Accuracy: 0.94
Generation 500 | Mean fitness: 0.17 | Accuracy: 0.94
Generation 505 | Mean fitness: 0.23 | Accuracy: 0.93
Generation 510 | Mean fitness: 0.22 | Accuracy: 0.93
Generation 515 | Mean fitness: 0.27 | Accuracy: 0.93
Generation 520 | Mean fitness: 0.21 | Accuracy: 0.94
Generation 525 | Mean fitness: 0.23 | Accuracy: 0.94
Generation 530 | Mean fitness: 0.22 | Accuracy: 0.94
Generation 535 | Mean fitness: 0.22 | Accuracy: 0.94
Generation 540 | Mean fitness: 0.25 | Accuracy: 0.93
Generation 545 | Mean fitness: 0.19 | Accuracy: 0.95
Generation 550 | Mean fitness: 0.20 | Accuracy: 0.93
Generation 555 | Mean fitness: 0.20 | Accuracy: 0.93
Generation 560 | Mean fitness: 0.20 | Accuracy: 0.95
Generation 565 | Mean fitness: 0.21 | Accuracy: 0.93
Generation 570 | Mean fitness: 0.21 | Accuracy: 0.94
Generation 575 | Mean fitness: 0.19 | Accuracy: 0.94
Generation 580 | Mean fitness: 0.21 | Accuracy: 0.94
Generation 585 | Mean fitness: 0.24 | Accuracy: 0.93
Generation 590 | Mean fitness: 0.19 | Accuracy: 0.94
Generation 595 | Mean fitness: 0.19 | Accuracy: 0.94
Generation 600 | Mean fitness: 0.17 | Accuracy: 0.94
Generation 605 | Mean fitness: 0.21 | Accuracy: 0.94
Generation 610 | Mean fitness: 0.17 | Accuracy: 0.95
Generation 615 | Mean fitness: 0.22 | Accuracy: 0.94
Generation 620 | Mean fitness: 0.23 | Accuracy: 0.93
Generation 625 | Mean fitness: 0.20 | Accuracy: 0.94
Generation 630 | Mean fitness: 0.21 | Accuracy: 0.95
Generation 635 | Mean fitness: 0.24 | Accuracy: 0.94
Generation 640 | Mean fitness: 0.18 | Accuracy: 0.95
Generation 645 | Mean fitness: 0.21 | Accuracy: 0.94
Generation 650 | Mean fitness: 0.23 | Accuracy: 0.94
Generation 655 | Mean fitness: 0.22 | Accuracy: 0.93
Generation 660 | Mean fitness: 0.23 | Accuracy: 0.94
Generation 665 | Mean fitness: 0.22 | Accuracy: 0.93
Generation 670 | Mean fitness: 0.18 | Accuracy: 0.95
Generation 675 | Mean fitness: 0.21 | Accuracy: 0.94
Generation 680 | Mean fitness: 0.22 | Accuracy: 0.94
Generation 685 | Mean fitness: 0.23 | Accuracy: 0.95
Generation 690 | Mean fitness: 0.22 | Accuracy: 0.93
Generation 695 | Mean fitness: 0.20 | Accuracy: 0.95
Generation 700 | Mean fitness: 0.21 | Accuracy: 0.94
Generation 705 | Mean fitness: 0.21 | Accuracy: 0.95
Generation 710 | Mean fitness: 0.15 | Accuracy: 0.95
Generation 715 | Mean fitness: 0.16 | Accuracy: 0.95
Generation 720 | Mean fitness: 0.20 | Accuracy: 0.95
Generation 725 | Mean fitness: 0.20 | Accuracy: 0.94
Generation 730 | Mean fitness: 0.18 | Accuracy: 0.95
Generation 735 | Mean fitness: 0.16 | Accuracy: 0.95
Generation 740 | Mean fitness: 0.19 | Accuracy: 0.95
Generation 745 | Mean fitness: 0.21 | Accuracy: 0.94
Generation 750 | Mean fitness: 0.20 | Accuracy: 0.95
Generation 755 | Mean fitness: 0.20 | Accuracy: 0.94
Generation 760 | Mean fitness: 0.20 | Accuracy: 0.95
Generation 765 | Mean fitness: 0.18 | Accuracy: 0.95
Generation 770 | Mean fitness: 0.18 | Accuracy: 0.95
Generation 775 | Mean fitness: 0.18 | Accuracy: 0.95
Generation 780 | Mean fitness: 0.17 | Accuracy: 0.96
Generation 785 | Mean fitness: 0.19 | Accuracy: 0.95
Generation 790 | Mean fitness: 0.21 | Accuracy: 0.95
Generation 795 | Mean fitness: 0.15 | Accuracy: 0.96
Generation 800 | Mean fitness: 0.16 | Accuracy: 0.95
Generation 805 | Mean fitness: 0.19 | Accuracy: 0.95
Generation 810 | Mean fitness: 0.13 | Accuracy: 0.97
Generation 815 | Mean fitness: 0.17 | Accuracy: 0.95
Generation 820 | Mean fitness: 0.16 | Accuracy: 0.95
Generation 825 | Mean fitness: 0.15 | Accuracy: 0.96
Generation 830 | Mean fitness: 0.19 | Accuracy: 0.95
Generation 835 | Mean fitness: 0.17 | Accuracy: 0.95
Generation 840 | Mean fitness: 0.19 | Accuracy: 0.94
Generation 845 | Mean fitness: 0.20 | Accuracy: 0.95
Generation 850 | Mean fitness: 0.17 | Accuracy: 0.95
Generation 855 | Mean fitness: 0.13 | Accuracy: 0.96
Generation 860 | Mean fitness: 0.17 | Accuracy: 0.94
Generation 865 | Mean fitness: 0.17 | Accuracy: 0.95
Generation 870 | Mean fitness: 0.19 | Accuracy: 0.95
Generation 875 | Mean fitness: 0.21 | Accuracy: 0.95
Generation 880 | Mean fitness: 0.20 | Accuracy: 0.94
Generation 885 | Mean fitness: 0.15 | Accuracy: 0.95
Generation 890 | Mean fitness: 0.16 | Accuracy: 0.96
Generation 895 | Mean fitness: 0.18 | Accuracy: 0.95
Generation 900 | Mean fitness: 0.13 | Accuracy: 0.96
Generation 905 | Mean fitness: 0.19 | Accuracy: 0.95
Generation 910 | Mean fitness: 0.19 | Accuracy: 0.95
Generation 915 | Mean fitness: 0.14 | Accuracy: 0.96
Generation 920 | Mean fitness: 0.19 | Accuracy: 0.94
Generation 925 | Mean fitness: 0.16 | Accuracy: 0.96
Generation 930 | Mean fitness: 0.15 | Accuracy: 0.96
Generation 935 | Mean fitness: 0.22 | Accuracy: 0.94
Generation 940 | Mean fitness: 0.23 | Accuracy: 0.94
Generation 945 | Mean fitness: 0.19 | Accuracy: 0.94
Generation 950 | Mean fitness: 0.16 | Accuracy: 0.96
Generation 955 | Mean fitness: 0.14 | Accuracy: 0.96
Generation 960 | Mean fitness: 0.21 | Accuracy: 0.95
Generation 965 | Mean fitness: 0.17 | Accuracy: 0.96
Generation 970 | Mean fitness: 0.19 | Accuracy: 0.95
Generation 975 | Mean fitness: 0.13 | Accuracy: 0.96
Generation 980 | Mean fitness: 0.20 | Accuracy: 0.95
